

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 03 11:48:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
    40                           ; Generated 02/02/2021 GMT
    41                           ; 
    42                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    43                           ; All rights reserved.
    44                           ; 
    45                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    46                           ; 
    47                           ; Redistribution and use in source and binary forms, with or without modification, are
    48                           ; permitted provided that the following conditions are met:
    49                           ; 
    50                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    51                           ;        conditions and the following disclaimer.
    52                           ; 
    53                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    54                           ;        of conditions and the following disclaimer in the documentation and/or other
    55                           ;        materials provided with the distribution. Publication is not required when
    56                           ;        this file is used in an embedded application.
    57                           ; 
    58                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    59                           ;        software without specific prior written permission.
    60                           ; 
    61                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    62                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    63                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    64                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    65                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    66                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    67                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    68                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    69                           ; 
    70                           ; 
    71                           ; Code-generator required, PIC16F877A Definitions
    72                           ; 
    73                           ; SFR Addresses
    74  0000                     	;# 
    75  0001                     	;# 
    76  0002                     	;# 
    77  0003                     	;# 
    78  0004                     	;# 
    79  0005                     	;# 
    80  0006                     	;# 
    81  0007                     	;# 
    82  0008                     	;# 
    83  0009                     	;# 
    84  000A                     	;# 
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194                           
   195                           	psect	idataBANK0
   196  02D0                     __pidataBANK0:
   197                           
   198                           ;initializer for _f_sms
   199  02D0  3401               	retlw	1
   200  02D1  3400               	retlw	0
   201                           
   202                           ;initializer for _mq2_thresh
   203  02D2  342C               	retlw	44
   204  02D3  3401               	retlw	1
   205                           
   206                           	psect	strings
   207  0300                     __pstrings:
   208  0300                     stringtab:
   209  0300                     __stringtab:
   210                           
   211                           ;	String table - string pointers are 1 byte each
   212  0300  1BFF               	btfsc	btemp+1,7
   213  0301  2B0A               	ljmp	stringcode
   214  0302  1383               	bcf	3,7
   215  0303  187F               	btfsc	btemp+1,0
   216  0304  1783               	bsf	3,7
   217  0305  0800               	movf	0,w
   218  0306  0A84               	incf	4,f
   219  0307  1903               	skipnz
   220  0308  0AFF               	incf	btemp+1,f
   221  0309  0008               	return
   222  030A                     stringcode:
   223  030A                     stringdir:
   224  030A  3003               	movlw	high stringdir
   225  030B  008A               	movwf	10
   226  030C  0804               	movf	4,w
   227  030D  0A84               	incf	4,f
   228  030E  0782               	addwf	2,f
   229  030F                     __stringbase:
   230  030F  3400               	retlw	0
   231  0310                     __end_of__stringtab:
   232  0310                     _dpowers:
   233  0310  3401               	retlw	1
   234  0311  3400               	retlw	0
   235  0312  340A               	retlw	10
   236  0313  3400               	retlw	0
   237  0314  3464               	retlw	100
   238  0315  3400               	retlw	0
   239  0316  34E8               	retlw	232
   240  0317  3403               	retlw	3
   241  0318  3410               	retlw	16
   242  0319  3427               	retlw	39
   243  031A                     __end_of_dpowers:
   244  031A                     _del_interval:
   245  031A  34E8               	retlw	232
   246  031B  3403               	retlw	3
   247  031C  3400               	retlw	0
   248  031D  3400               	retlw	0
   249  031E                     __end_of_del_interval:
   250  031E                     _sms_interval:
   251  031E  3410               	retlw	16
   252  031F  3427               	retlw	39
   253  0320  3400               	retlw	0
   254  0321  3400               	retlw	0
   255  0322                     __end_of_sms_interval:
   256  0322                     _buzzer_interval:
   257  0322  34F4               	retlw	244
   258  0323  3401               	retlw	1
   259  0324  3400               	retlw	0
   260  0325  3400               	retlw	0
   261  0326                     __end_of_buzzer_interval:
   262  0326                     _blink_interval:
   263  0326  34F4               	retlw	244
   264  0327  3401               	retlw	1
   265  0328  3400               	retlw	0
   266  0329  3400               	retlw	0
   267  032A                     __end_of_blink_interval:
   268  0008                     _PORTD	set	8
   269  0006                     _PORTB	set	6
   270  001E                     _ADRESH	set	30
   271  001F                     _ADCON0	set	31
   272  0001                     _TMR0	set	1
   273  0019                     _TXREG	set	25
   274  001A                     _RCREG	set	26
   275  0044                     _RD4	set	68
   276  0043                     _RD3	set	67
   277  0042                     _RD2	set	66
   278  0041                     _RD1	set	65
   279  0040                     _RD0	set	64
   280  00FA                     _GO_nDONE	set	250
   281  005A                     _TMR0IF	set	90
   282  005D                     _TMR0IE	set	93
   283  005E                     _PEIE	set	94
   284  005F                     _GIE	set	95
   285  0064                     _TXIF	set	100
   286  0065                     _RCIF	set	101
   287  00C1                     _OERR	set	193
   288  00C4                     _CREN	set	196
   289  00C6                     _RX9	set	198
   290  00C7                     _SPEN	set	199
   291  0034                     _RB4	set	52
   292  0035                     _RB5	set	53
   293  0030                     _RB0	set	48
   294  0031                     _RB1	set	49
   295  0032                     _RB2	set	50
   296  0033                     _RB3	set	51
   297  0088                     _TRISD	set	136
   298  0086                     _TRISB	set	134
   299  009E                     _ADRESL	set	158
   300  009F                     _ADCON1	set	159
   301  0081                     _OPTION_REG	set	129
   302  0099                     _SPBRG	set	153
   303  04C2                     _BRGH	set	1218
   304  04C4                     _SYNC	set	1220
   305  04C5                     _TXEN	set	1221
   306  04C6                     _TX9	set	1222
   307  043F                     _TRISC7	set	1087
   308  043E                     _TRISC6	set	1086
   309  032A                     STR_10:
   310  032A  340A               	retlw	10
   311  032B  340D               	retlw	13
   312  032C  3441               	retlw	65	;'A'
   313  032D  3454               	retlw	84	;'T'
   314  032E  342B               	retlw	43	;'+'
   315  032F  3443               	retlw	67	;'C'
   316  0330  344D               	retlw	77	;'M'
   317  0331  3447               	retlw	71	;'G'
   318  0332  3453               	retlw	83	;'S'
   319  0333  343D               	retlw	61	;'='
   320  0334  3422               	retlw	34	;'"'
   321  0335  342B               	retlw	43	;'+'
   322  0336  3439               	retlw	57	;'9'
   323  0337  3434               	retlw	52	;'4'
   324  0338  3437               	retlw	55	;'7'
   325  0339  3437               	retlw	55	;'7'
   326  033A  3431               	retlw	49	;'1'
   327  033B  3436               	retlw	54	;'6'
   328  033C  3433               	retlw	51	;'3'
   329  033D  3432               	retlw	50	;'2'
   330  033E  3433               	retlw	51	;'3'
   331  033F  3436               	retlw	54	;'6'
   332  0340  3437               	retlw	55	;'7'
   333  0341  3422               	retlw	34	;'"'
   334  0342  340A               	retlw	10
   335  0343  340D               	retlw	13
   336  0344  3400               	retlw	0
   337  0345                     STR_11:
   338  0345  340A               	retlw	10
   339  0346  340D               	retlw	13
   340  0347  3447               	retlw	71	;'G'
   341  0348  3461               	retlw	97	;'a'
   342  0349  3473               	retlw	115	;'s'
   343  034A  3420               	retlw	32	;' '
   344  034B  344C               	retlw	76	;'L'
   345  034C  3465               	retlw	101	;'e'
   346  034D  3461               	retlw	97	;'a'
   347  034E  346B               	retlw	107	;'k'
   348  034F  3420               	retlw	32	;' '
   349  0350  3444               	retlw	68	;'D'
   350  0351  3465               	retlw	101	;'e'
   351  0352  3474               	retlw	116	;'t'
   352  0353  3465               	retlw	101	;'e'
